"0","knitr::opts_chunk$set(echo = TRUE, warning = F, message = F, dpi = 360)"
"0",""
"0","library(""tidyverse"")"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(""janitor"")"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(""tidymodels"")"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","[37m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────── tidymodels 1.1.1 ──[39m
"
"2","[37m[32m✔[37m [34mbroom       [37m 1.0.5     [32m✔[37m [34mrsample     [37m 1.2.0
[32m✔[37m [34mdials       [37m 1.2.0     [32m✔[37m [34mtune        [37m 1.1.2
[32m✔[37m [34minfer       [37m 1.0.5     [32m✔[37m [34mworkflows   [37m 1.1.3
[32m✔[37m [34mmodeldata   [37m 1.2.0     [32m✔[37m [34mworkflowsets[37m 1.0.1
[32m✔[37m [34mparsnip     [37m 1.1.1     [32m✔[37m [34myardstick   [37m 1.2.0
[32m✔[37m [34mrecipes     [37m 1.0.8     [39m
"
"2","[37m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mscales[37m::[32mdiscard()[37m masks [34mpurrr[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31m✖[37m [34mrecipes[37m::[32mfixed()[37m  masks [34mstringr[37m::fixed()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31m✖[37m [34myardstick[37m::[32mspec()[37m masks [34mreadr[37m::spec()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m   masks [34mstats[37m::step()
[34m•[37m Search for functions across packages at [32mhttps://www.tidymodels.org/find/[37m[39m
"
"0","library(""vip"")"
"2","
Attaching package: ‘vip’

"
"2","The following object is masked from ‘package:utils’:

    vi

"
"0","theme_set(theme_minimal())"
